Buildfile: /home/jack/Desktop/Project/repos/ICN-test/blackadder_applications/caching_video_apps/VideoCaching/build.xml
Trying to override old definition of task javac

g_publisher:
     [java] ------PROPERTY FILENAME-------
     [java] TIME: 2197
     [java] END: 2196
     [java] TIME: 2198
     [java] END: 2197
     [java] TIME: 2199
     [java] END: 2198
     [java] TIME: 2200
     [java] END: 2199
     [java] TIME: 2201
     [java] END: 2200
     [java] TIME: 2202
     [java] END: 2201
     [java] TIME: 2203
     [java] END: 2202
     [java] TIME: 2204
     [java] END: 2203
     [java] TIME: 2205
     [java] END: 2204
     [java] TIME: 2206
     [java] END: 2205
     [java] TIME: 2207
     [java] END: 2206
     [java] TIME: 2208
     [java] END: 2207
     [java] TIME: 2209
     [java] END: 2208
     [java] TIME: 2210
     [java] END: 2209
     [java] TIME: 2211
     [java] END: 2210
     [java] TIME: 2212
     [java] END: 2211
     [java] TIME: 2213
     [java] END: 2212
     [java] TIME: 2214
     [java] END: 2213
     [java] TIME: 2215
     [java] END: 2214
     [java] TIME: 2216
     [java] END: 2215
     [java] TIME: 2217
     [java] END: 2216
     [java] TIME: 2218
     [java] END: 2217
     [java] TIME: 2219
     [java] END: 2218
     [java] TIME: 2220
     [java] END: 2219
     [java] TIME: 2221
     [java] END: 2220
     [java] TIME: 2222
     [java] END: 2221
     [java] TIME: 2223
     [java] END: 2222
     [java] TIME: 2224
     [java] END: 2223
     [java] TIME: 2225
     [java] END: 2224
     [java] TIME: 2226
     [java] END: 2225
     [java] TIME: 2227
     [java] END: 2226
     [java] TIME: 2228
     [java] END: 2227
     [java] TIME: 2229
     [java] END: 2228
     [java] TIME: 2230
     [java] END: 2229
     [java] TIME: 2231
     [java] END: 2230
     [java] TIME: 2232
     [java] END: 2231
     [java] TIME: 2233
     [java] END: 2232
     [java] TIME: 2234
     [java] END: 2233
     [java] TIME: 2235
     [java] END: 2234
     [java] TIME: 2236
     [java] END: 2235
     [java] TIME: 2237
     [java] END: 2236
     [java] TIME: 2238
     [java] END: 2237
     [java] TIME: 2239
     [java] END: 2238
     [java] TIME: 2240
     [java] END: 2239
     [java] TIME: 2241
     [java] END: 2240
     [java] TIME: 2242
     [java] END: 2241
     [java] TIME: 2243
     [java] END: 2242
     [java] TIME: 2244
     [java] END: 2243
     [java] TIME: 2245
     [java] END: 2244
     [java] TIME: 2246
     [java] END: 2245
     [java] TIME: 2247
     [java] END: 2246
     [java] TIME: 2248
     [java] END: 2247
     [java] TIME: 2249
     [java] END: 2248
     [java] TIME: 2250
     [java] END: 2249
     [java] TIME: 2251
     [java] END: 2250
     [java] TIME: 2252
     [java] END: 2251
     [java] TIME: 2253
     [java] END: 2252
     [java] TIME: 2254
     [java] END: 2253
     [java] TIME: 2255
     [java] END: 2254
     [java] TIME: 2256
     [java] END: 2255
     [java] TIME: 2257
     [java] END: 2256
     [java] TIME: 2258
     [java] END: 2257
     [java] TIME: 2259
     [java] END: 2258
     [java] TIME: 2260
     [java] END: 2259
     [java] TIME: 2261
     [java] END: 2260
     [java] TIME: 2262
     [java] END: 2261
     [java] TIME: 2263
     [java] END: 2262
     [java] TIME: 2264
     [java] END: 2263
     [java] TIME: 2265
     [java] END: 2264
     [java] TIME: 2266
     [java] END: 2265
     [java] TIME: 2267
     [java] END: 2266
     [java] TIME: 2268
     [java] END: 2267
     [java] TIME: 2269
     [java] END: 2268
     [java] TIME: 2270
     [java] END: 2269
     [java] TIME: 2271
     [java] END: 2270
     [java] TIME: 2272
     [java] END: 2271
     [java] TIME: 2273
     [java] END: 2272
     [java] TIME: 2274
     [java] END: 2273
     [java] TIME: 2275
     [java] END: 2274
     [java] TIME: 2276
     [java] END: 2275
     [java] TIME: 2277
     [java] END: 2276
     [java] TIME: 2278
     [java] END: 2277
     [java] TIME: 2279
     [java] END: 2278
     [java] TIME: 2280
     [java] END: 2279
     [java] TIME: 2281
     [java] END: 2280
     [java] TIME: 2282
     [java] END: 2281
     [java] TIME: 2283
     [java] END: 2282
     [java] TIME: 2284
     [java] END: 2283
     [java] TIME: 2285
     [java] END: 2284
     [java] TIME: 2286
     [java] END: 2285
     [java] TIME: 2287
     [java] END: 2286
     [java] TIME: 2288
     [java] END: 2287
     [java] TIME: 2289
     [java] END: 2288
     [java] TIME: 2290
     [java] END: 2289
     [java] TIME: 2291
     [java] END: 2290
     [java] TIME: 2292
     [java] END: 2291
     [java] TIME: 2293
     [java] END: 2292
     [java] TIME: 2294
     [java] END: 2293
     [java] TIME: 2295
     [java] END: 2294
     [java] TIME: 2296
     [java] END: 2295
     [java] TIME: 2297
     [java] END: 2296
     [java] TIME: 2298
     [java] END: 2297
     [java] TIME: 2299
     [java] END: 2298
     [java] TIME: 2300
     [java] END: 2299
     [java] TIME: 2301
     [java] END: 2300
     [java] TIME: 2302
     [java] END: 2301
     [java] TIME: 2303
     [java] END: 2302
     [java] TIME: 2304
     [java] END: 2303
     [java] TIME: 2305
     [java] END: 2304
     [java] TIME: 2306
     [java] END: 2305
     [java] TIME: 2307
     [java] END: 2306
     [java] TIME: 2308
     [java] END: 2307
     [java] TIME: 2309
     [java] END: 2308
     [java] TIME: 2310
     [java] END: 2309
     [java] TIME: 2311
     [java] END: 2310
     [java] TIME: 2312
     [java] END: 2311
     [java] TIME: 2313
     [java] END: 2312
     [java] TIME: 2314
     [java] END: 2313
     [java] TIME: 2315
     [java] END: 2314
     [java] TIME: 2316
     [java] END: 2315
     [java] TIME: 2317
     [java] END: 2316
     [java] TIME: 2318
     [java] END: 2317
     [java] TIME: 2319
     [java] END: 2318
     [java] TIME: 2320
     [java] END: 2319
     [java] TIME: 2321
     [java] END: 2320
     [java] TIME: 2322
     [java] END: 2321
     [java] TIME: 2323
     [java] END: 2322
     [java] TIME: 2324
     [java] END: 2323
     [java] TIME: 2325
     [java] END: 2324
     [java] TIME: 2326
     [java] END: 2325
     [java] TIME: 2327
     [java] END: 2326
     [java] TIME: 2328
     [java] END: 2327
     [java] TIME: 2329
     [java] END: 2328
     [java] TIME: 2330
     [java] END: 2329
     [java] TIME: 2331
     [java] END: 2330
     [java] TIME: 2332
     [java] END: 2331
     [java] TIME: 2333
     [java] END: 2332
     [java] TIME: 2334
     [java] END: 2333
     [java] TIME: 2335
     [java] END: 2334
     [java] TIME: 2336
     [java] END: 2335
     [java] TIME: 2337
     [java] END: 2336
     [java] TIME: 2338
     [java] END: 2337
     [java] TIME: 2339
     [java] END: 2338
     [java] TIME: 2340
     [java] END: 2339
     [java] TIME: 2341
     [java] END: 2340
     [java] TIME: 2342
     [java] END: 2341
     [java] TIME: 2343
     [java] END: 2342
     [java] TIME: 2344
     [java] END: 2343
     [java] TIME: 2345
     [java] END: 2344
     [java] TIME: 2346
     [java] END: 2345
     [java] TIME: 2347
     [java] END: 2346
     [java] TIME: 2348
     [java] END: 2347
     [java] TIME: 2349
     [java] END: 2348
     [java] TIME: 2350
     [java] END: 2349
     [java] TIME: 2351
     [java] END: 2350
     [java] TIME: 2352
     [java] END: 2351
     [java] TIME: 2353
     [java] END: 2352
     [java] TIME: 2354
     [java] END: 2353
     [java] TIME: 2355
     [java] END: 2354
     [java] TIME: 2356
     [java] END: 2355
     [java] TIME: 2357
     [java] END: 2356
     [java] TIME: 2358
     [java] END: 2357
     [java] TIME: 2359
     [java] END: 2358
     [java] TIME: 2360
     [java] END: 2359
     [java] TIME: 2361
     [java] END: 2360
     [java] TIME: 2362
     [java] END: 2361
     [java] TIME: 2363
     [java] END: 2362
     [java] TIME: 2364
     [java] END: 2363
     [java] TIME: 2365
     [java] END: 2364
     [java] TIME: 2366
     [java] END: 2365
     [java] TIME: 2367
     [java] END: 2366
     [java] TIME: 2368
     [java] END: 2367
     [java] TIME: 2369
     [java] END: 2368
     [java] TIME: 2370
     [java] END: 2369
     [java] TIME: 2371
     [java] END: 2370
     [java] TIME: 2372
     [java] END: 2371
     [java] TIME: 2373
     [java] END: 2372
     [java] TIME: 2374
     [java] END: 2373
     [java] TIME: 2375
     [java] END: 2374
     [java] TIME: 2376
     [java] END: 2375
     [java] TIME: 2377
     [java] END: 2376
     [java] TIME: 2378
     [java] END: 2377
     [java] TIME: 2379
     [java] END: 2378
     [java] TIME: 2380
     [java] END: 2379
     [java] TIME: 2381
     [java] END: 2380
     [java] TIME: 2382
     [java] END: 2381
     [java] TIME: 2383
     [java] END: 2382
     [java] TIME: 2384
     [java] END: 2383
     [java] TIME: 2385
     [java] END: 2384
     [java] TIME: 2386
     [java] END: 2385
     [java] TIME: 2387
     [java] END: 2386
     [java] TIME: 2388
     [java] END: 2387
     [java] TIME: 2389
     [java] END: 2388
     [java] TIME: 2390
     [java] END: 2389
     [java] TIME: 2391
     [java] END: 2390
     [java] TIME: 2392
     [java] END: 2391
     [java] TIME: 2393
     [java] END: 2392
     [java] TIME: 2394
     [java] END: 2393
     [java] TIME: 2395
     [java] END: 2394
     [java] TIME: 2396
     [java] END: 2395
     [java] TIME: 2397
     [java] END: 2396
     [java] TIME: 2398
     [java] END: 2397
     [java] TIME: 2399
     [java] END: 2398
     [java] TIME: 2400
     [java] END: 2399
     [java] TIME: 2401
     [java] END: 2400
     [java] TIME: 2402
     [java] END: 2401
     [java] TIME: 2403
     [java] END: 2402
     [java] TIME: 2404
     [java] END: 2403
     [java] TIME: 2405
     [java] END: 2404
     [java] TIME: 2406
     [java] END: 2405
     [java] TIME: 2407
     [java] END: 2406
     [java] TIME: 2408
     [java] END: 2407
     [java] TIME: 2409
     [java] END: 2408
     [java] TIME: 2410
     [java] END: 2409
     [java] TIME: 2411
     [java] END: 2410
     [java] TIME: 2412
     [java] END: 2411
     [java] TIME: 2413
     [java] END: 2412
     [java] TIME: 2414
     [java] END: 2413
     [java] TIME: 2415
     [java] END: 2414
     [java] TIME: 2416
     [java] END: 2415
     [java] TIME: 2417
     [java] END: 2416
     [java] TIME: 2418
     [java] END: 2417
     [java] TIME: 2419
     [java] END: 2418
     [java] TIME: 2420
     [java] END: 2419
     [java] TIME: 2421
     [java] END: 2420
     [java] TIME: 2422
     [java] END: 2421
     [java] TIME: 2423
     [java] END: 2422
     [java] TIME: 2424
     [java] END: 2423
     [java] TIME: 2425
     [java] END: 2424
     [java] TIME: 2426
     [java] END: 2425
     [java] TIME: 2427
     [java] END: 2426
     [java] TIME: 2428
     [java] END: 2427
     [java] TIME: 2429
     [java] END: 2428
     [java] TIME: 2430
     [java] END: 2429
     [java] TIME: 2431
     [java] END: 2430
     [java] TIME: 2432
     [java] END: 2431
     [java] TIME: 2433
     [java] END: 2432
     [java] TIME: 2434
     [java] END: 2433
     [java] TIME: 2435
     [java] END: 2434
     [java] TIME: 2436
     [java] END: 2435
     [java] TIME: 2437
     [java] END: 2436
     [java] TIME: 2438
     [java] END: 2437
     [java] TIME: 2439
     [java] END: 2438
     [java] TIME: 2440
     [java] END: 2439
     [java] TIME: 2441
     [java] END: 2440
     [java] TIME: 2442
     [java] END: 2441
     [java] TIME: 2443
     [java] END: 2442
     [java] TIME: 2444
     [java] END: 2443
     [java] TIME: 2445
     [java] END: 2444
     [java] TIME: 2446
     [java] END: 2445
     [java] TIME: 2447
     [java] END: 2446
     [java] TIME: 2448
     [java] END: 2447
     [java] TIME: 2449
     [java] END: 2448
     [java] TIME: 2450
     [java] END: 2449
     [java] TIME: 2451
     [java] END: 2450
     [java] TIME: 2452
     [java] END: 2451
     [java] TIME: 2453
     [java] END: 2452
     [java] TIME: 2454
     [java] END: 2453
     [java] TIME: 2455
     [java] END: 2454
     [java] TIME: 2456
     [java] END: 2455
     [java] TIME: 2457
     [java] END: 2456
     [java] TIME: 2458
     [java] END: 2457
     [java] TIME: 2459
     [java] END: 2458
     [java] TIME: 2460
     [java] END: 2459
     [java] TIME: 2461
     [java] END: 2460
     [java] TIME: 2462
     [java] END: 2461
     [java] TIME: 2463
     [java] END: 2462
     [java] TIME: 2464
     [java] END: 2463
     [java] TIME: 2465
     [java] END: 2464
     [java] TIME: 2466
     [java] END: 2465
     [java] TIME: 2467
     [java] END: 2466
     [java] TIME: 2468
     [java] END: 2467
     [java] TIME: 2469
     [java] END: 2468
     [java] TIME: 2470
     [java] END: 2469
     [java] TIME: 2471
     [java] END: 2470
     [java] TIME: 2472
     [java] END: 2471
     [java] TIME: 2473
     [java] END: 2472
     [java] TIME: 2474
     [java] END: 2473
     [java] TIME: 2475
     [java] END: 2474
     [java] TIME: 2476
     [java] END: 2475
     [java] TIME: 2477
     [java] END: 2476
     [java] TIME: 2478
     [java] END: 2477
     [java] TIME: 2479
     [java] END: 2478
     [java] TIME: 2480
     [java] END: 2479
     [java] TIME: 2481
     [java] END: 2480
     [java] TIME: 2482
     [java] END: 2481
     [java] TIME: 2483
     [java] END: 2482
     [java] TIME: 2484
     [java] END: 2483
     [java] TIME: 2485
     [java] END: 2484
     [java] TIME: 2486
     [java] END: 2485
     [java] TIME: 2487
     [java] END: 2486
     [java] TIME: 2488
     [java] END: 2487
     [java] TIME: 2489
     [java] END: 2488
     [java] TIME: 2490
     [java] END: 2489
     [java] TIME: 2491
     [java] END: 2490
     [java] TIME: 2492
     [java] END: 2491
     [java] TIME: 2493
     [java] END: 2492
     [java] TIME: 2494
     [java] END: 2493
     [java] TIME: 2495
     [java] END: 2494
     [java] TIME: 2496
     [java] END: 2495
     [java] TIME: 2497
     [java] END: 2496
     [java] TIME: 2498
     [java] END: 2497
     [java] TIME: 2499
     [java] END: 2498
     [java] TIME: 2500
     [java] END: 2499
     [java] TIME: 2501
     [java] END: 2500
     [java] TIME: 2502
     [java] END: 2501
     [java] TIME: 2503
     [java] END: 2502
     [java] TIME: 2504
     [java] END: 2503
     [java] TIME: 2505
     [java] END: 2504
     [java] TIME: 2506
     [java] END: 2505
     [java] TIME: 2507
     [java] END: 2506
     [java] TIME: 2508
     [java] END: 2507
     [java] TIME: 2509
     [java] END: 2508
     [java] TIME: 2510
     [java] END: 2509
     [java] TIME: 2511
     [java] END: 2510
     [java] TIME: 2512
     [java] END: 2511
     [java] TIME: 2513
     [java] END: 2512
     [java] TIME: 2514
     [java] END: 2513
     [java] TIME: 2515
     [java] END: 2514
     [java] TIME: 2516
     [java] END: 2515
     [java] TIME: 2517
     [java] END: 2516
     [java] TIME: 2518
     [java] END: 2517
     [java] TIME: 2519
     [java] END: 2518
     [java] TIME: 2520
     [java] END: 2519
     [java] TIME: 2521
     [java] END: 2520
     [java] TIME: 2522
     [java] END: 2521
     [java] TIME: 2523
     [java] END: 2522
     [java] TIME: 2524
     [java] END: 2523
     [java] TIME: 2525
     [java] END: 2524
     [java] TIME: 2526
     [java] END: 2525
     [java] TIME: 2527
     [java] END: 2526
     [java] TIME: 2528
     [java] END: 2527
     [java] TIME: 2529
     [java] END: 2528
     [java] TIME: 2530
     [java] END: 2529
     [java] TIME: 2531
     [java] END: 2530
     [java] TIME: 2532
     [java] END: 2531
     [java] TIME: 2533
     [java] END: 2532
     [java] TIME: 2534
     [java] END: 2533
     [java] TIME: 2535
     [java] END: 2534
     [java] TIME: 2536
     [java] END: 2535
     [java] TIME: 2537
     [java] END: 2536
     [java] TIME: 2538
     [java] END: 2537
     [java] TIME: 2539
     [java] END: 2538
     [java] TIME: 2540
     [java] END: 2539
     [java] TIME: 2541
     [java] END: 2540
     [java] TIME: 2542
     [java] END: 2541
     [java] TIME: 2543
     [java] END: 2542
     [java] TIME: 2544
     [java] END: 2543
     [java] TIME: 2545
     [java] END: 2544
     [java] TIME: 2546
     [java] END: 2545
     [java] TIME: 2547
     [java] END: 2546
     [java] TIME: 2548
     [java] END: 2547
     [java] TIME: 2549
     [java] END: 2548
     [java] TIME: 2550
     [java] END: 2549
     [java] TIME: 2551
     [java] END: 2550
     [java] TIME: 2552
     [java] END: 2551
     [java] TIME: 2553
     [java] END: 2552
     [java] TIME: 2554
     [java] END: 2553
     [java] TIME: 2555
     [java] END: 2554
     [java] TIME: 2556
     [java] END: 2555
     [java] TIME: 2557
     [java] END: 2556
     [java] TIME: 2558
     [java] END: 2557
     [java] TIME: 2559
     [java] END: 2558
     [java] TIME: 2560
     [java] END: 2559
     [java] TIME: 2561
     [java] END: 2560
     [java] TIME: 2562
     [java] END: 2561
     [java] TIME: 2563
     [java] END: 2562
     [java] TIME: 2564
     [java] END: 2563
     [java] TIME: 2565
